tag,concepts,contents,subject,grade,mj,im,index
N10_1_2_3,항등식에서 미정계수 구하기 - 수치대입법,,공통수학1,10,다항식,나머지정리와 인수분해,26
N10_1_2_4,조건을 만족시키는 항등식: ~를 근으로 갖는 경우,,공통수학1,10,다항식,나머지정리와 인수분해,27
N10_1_2_5,"조건을 만족시키는 항등식: 특정 식을 만족하는 x, y에 대하여 항상 성립",,공통수학1,10,다항식,나머지정리와 인수분해,28
N10_1_2_6,조건을 만족시키는 항등식: 식의 값이 항상 일정한 경우,,공통수학1,10,다항식,나머지정리와 인수분해,29
N10_1_2_7,항등식에서 계수의 합 구하기,,공통수학1,10,다항식,나머지정리와 인수분해,30
N10_1_2_8,다항식의 나눗셈과 항등식,,공통수학1,10,다항식,나머지정리와 인수분해,31
N10_1_2_9,일차식 x-k로 나눌 때의 나머지,,공통수학1,10,다항식,나머지정리와 인수분해,32
N10_1_2_10,일차식 ax+b로 나눌 때의 나머지,,공통수학1,10,다항식,나머지정리와 인수분해,33
N10_1_2_11,일차식으로 나눌 때 미정계수 구하기,,공통수학1,10,다항식,나머지정리와 인수분해,34
N10_1_2_12,이차식으로 나눈 나머지,,공통수학1,10,다항식,나머지정리와 인수분해,35
N10_1_2_13,고차식으로 나눈 나머지1,,공통수학1,10,다항식,나머지정리와 인수분해,36
N10_1_2_14,고차식으로 나눈 나머지2,,공통수학1,10,다항식,나머지정리와 인수분해,37
N10_1_2_15,P(ax+b)를 일차식 x-k로 나눌 때의 나머지,,공통수학1,10,다항식,나머지정리와 인수분해,38
N10_1_2_16,몫 Q(x)를 x-k로 나눌 때의 나머지,,공통수학1,10,다항식,나머지정리와 인수분해,39
N10_1_2_17,나머지정리의 활용 - 수의 나눗셈,,공통수학1,10,다항식,나머지정리와 인수분해,40
N10_1_2_18,일차식으로 나누어떨어지는 다항식,,공통수학1,10,다항식,나머지정리와 인수분해,41
N10_1_2_19,이차식으로 나누어떨어지는 다항식,,공통수학1,10,다항식,나머지정리와 인수분해,42
N10_1_2_20,조립제법,,공통수학1,10,다항식,나머지정리와 인수분해,43
N10_1_2_21,조립제법 이용하여 항등식의 미정계수 구하기,,공통수학1,10,다항식,나머지정리와 인수분해,44
N10_1_2_22,"인수의 뜻, 인수 찾기, 공통인수를 이용한 인수분해",,공통수학1,10,다항식,나머지정리와 인수분해,45
N10_1_2_23,인수분해 공식1 - 중등,,공통수학1,10,다항식,나머지정리와 인수분해,46
N10_1_2_24,인수분해 공식2 - 3항 완전제곱식,,공통수학1,10,다항식,나머지정리와 인수분해,47
N10_1_2_25,인수분해 공식3 - 세제곱,,공통수학1,10,다항식,나머지정리와 인수분해,48
N10_1_2_26,인수분해 공식4 - 세제곱의 합차,,공통수학1,10,다항식,나머지정리와 인수분해,49
N10_1_2_27,인수분해 공식5,,공통수학1,10,다항식,나머지정리와 인수분해,50
N10_1_2_28,인수분해 공식6,,공통수학1,10,다항식,나머지정리와 인수분해,51
N10_1_2_29,공통부분이 있는 다항식의 인수분해(1) - 공통부분이 보이는 경우,,공통수학1,10,다항식,나머지정리와 인수분해,52
N10_1_2_30,공통부분이 있는 다항식의 인수분해(2) - 공통부분 만들어서 인수분해,,공통수학1,10,다항식,나머지정리와 인수분해,53
N10_1_2_31,x⁴+ax²+b 꼴의 인수분해(1) - 치환해서 공식,,공통수학1,10,다항식,나머지정리와 인수분해,54
N10_1_2_32,x⁴+ax²+b 꼴의 인수분해(2) - 합차,,공통수학1,10,다항식,나머지정리와 인수분해,55
N10_1_2_33,여러 개의 문자를 포함한 다항식의 인수분해,,공통수학1,10,다항식,나머지정리와 인수분해,56
N10_1_2_34,순환하는 꼴의 다항식의 인수분해,,공통수학1,10,다항식,나머지정리와 인수분해,57
N10_1_2_35,인수정리를 이용한 다항식의 인수분해,,공통수학1,10,다항식,나머지정리와 인수분해,58
N10_1_2_36,계수가 대칭인 사차식의 인수분해,,공통수학1,10,다항식,나머지정리와 인수분해,59
N10_1_2_37,삼각형의 모양 판단,,공통수학1,10,다항식,나머지정리와 인수분해,60
N10_1_2_38,인수분해를 이용하여 식의 값 구하기,,공통수학1,10,다항식,나머지정리와 인수분해,61
N10_1_2_39,인수분해를 이용한 수의 계산,,공통수학1,10,다항식,나머지정리와 인수분해,62
N10_2_1_1,"복소수의 뜻, 분류",,공통수학1,10,방정식과 부등식,복소수,63
N10_2_1_2,복소수가 서로 같을 조건(1),,공통수학1,10,방정식과 부등식,복소수,64
N10_2_1_3,켤레복소수의 뜻,,공통수학1,10,방정식과 부등식,복소수,65
N10_2_1_4,"복소수의 덧셈, 뺄셈",,공통수학1,10,방정식과 부등식,복소수,66
N10_2_1_5,복소수의 곱셈,,공통수학1,10,방정식과 부등식,복소수,67
N10_2_1_6,"켤레복소수의 합, 차, 곱",,공통수학1,10,방정식과 부등식,복소수,68
N10_2_1_7,복소수의 나눗셈,,공통수학1,10,방정식과 부등식,복소수,69
N10_2_1_8,복소수가 주어질 때의 식의 값 구하기,,공통수학1,10,방정식과 부등식,복소수,70
N10_2_1_9,켤레복소수가 주어질 때의 식의 값 구하기,,공통수학1,10,방정식과 부등식,복소수,71
N10_2_1_10,복소수 z²이 실수가 되기 위한 조건,,공통수학1,10,방정식과 부등식,복소수,72
N10_2_1_11,복소수가 서로 같을 조건(2),,공통수학1,10,방정식과 부등식,복소수,73
N10_2_1_12,켤레복소수의 성질,,공통수학1,10,방정식과 부등식,복소수,74
N10_2_1_13,켤레복소수의 성질을 이용하여 식의 값 구하기,,공통수학1,10,방정식과 부등식,복소수,75
N10_2_1_14,조건을 만족시키는 복소수 구하기,,공통수학1,10,방정식과 부등식,복소수,76
N10_2_1_15,i의 거듭제곱/i의 거듭제곱의 합,,공통수학1,10,방정식과 부등식,복소수,77
N10_2_1_16,복소수의 거듭제곱,,공통수학1,10,방정식과 부등식,복소수,78
N10_2_1_17,음수의 제곱근 나타내기,,공통수학1,10,방정식과 부등식,복소수,79
N10_2_1_18,음수의 제곱근의 계산,,공통수학1,10,방정식과 부등식,복소수,80
N10_2_1_19,음수의 제곱근의 성질,,공통수학1,10,방정식과 부등식,복소수,81
N10_2_2_1,이차방정식의 풀이(인수분해),"이차방정식을 풀 때에는 다음과 같은 순서로 한다.
(i) 이차방정식을 $(x$ 에 대한 이차식 $)=0$ 꼴로 정리한다.
(ii) 인수분해를 이용하여 해를 구한다.",공통수학1,10,방정식과 부등식,이차방정식,82
N10_2_2_2,이차방정식의 풀이(근의 공식),"이차방정식을 풀 때에는 다음과 같은 순서로 한다.
(i) 이차방정식을 $(x$ 에 대한 이차식 $)=0$ 꼴로 정리한다.
(ii) 근의공식을 이용하여 해를 구한다.",공통수학1,10,방정식과 부등식,이차방정식,83
N10_2_2_3,한 근이 주어진 이차방정식,"이차방정식 $a x^2+b x+c=0$ 의 한 근이 $\alpha$ 이다.
$\Rightarrow x=\alpha$ 를 $a x^2+b x+c=0$ 에 대입하면 등식이 성립한다.

$\Rightarrow a \alpha^2+b \alpha+c=0$",공통수학1,10,방정식과 부등식,이차방정식,84
N10_2_2_4,절댓값 기호를 포함한 방정식,"(1) $|x|=\left\{\begin{array}{rr}x & (x \geq 0) \\ -x & (x<0)\end{array}\right.$ 임을 이용하여 절댓값 기호 안의 식의 값 이 $0$ 이 되는 $x$ 의 값을 기준으로 $x$ 의 값의 범위를 나누어서 방 정식을 푼다.
(2) $\sqrt{x^2}$ 을 포함한 방정식 $\Rightarrow \sqrt{x^2}=|x|$ 임을 이용한다.",공통수학1,10,방정식과 부등식,이차방정식,85
N10_2_2_5,이차방정식의 근의 판별,"계수가 실수인 이차방정식의 판별식을 $D$ 라 할 때
$\begin{array}{ll}\text { (1) 서로 다른 두 실근을 가지면 } & \Rightarrow D>0 \\ \text { (2) 중근을 가지면 } & \Rightarrow D=0\end{array}$ (3)실근을 가지면 $\Rightarrow D \geq 0$
(4) 서로 다른 두 허근을 가지면 $\Rightarrow D<0$",공통수학1,10,방정식과 부등식,이차방정식,86
N10_2_2_6,계수의 조건이 주어진 이차방정식의 근의 판별,계수가 실수인 이차방정식 $a x^3+b x+c=0$ 의 근은 b^2-4 a c$ 의 부호를 조사하여 판별한다.,공통수학1,10,방정식과 부등식,이차방정식,87
N10_2_2_7,이차방정식의 판별식과 삼각형,"판별식을 이용하여 주어진 이차방정식의 미정계수 사이의 관계를 파악한 후 다음을 이용하여 삼각형의 모양을 판단한다.
삼각형의 세 변의 길이가 $a, b, c(a \leq b \leq c)$ 일 때
(1) $a=b$ 또는 $b=c$ 또는 $c=a \Rightarrow$ 이등변삼각형
(2) $a=b=c \Rightarrow$ 정삼각형
(3) $a^2+b^2>c^2 \Rightarrow$ 예각삼각형
(4) $a^2+b^2=c^2 \Rightarrow$ 빗변의 길이가 $c$ 인 직각삼각형
(5) $a^2+b^2<c^2 \Rightarrow$ 둔각삼각형",공통수학1,10,방정식과 부등식,이차방정식,88
N10_2_2_8,이차식이 완전제곱식이 되는 조건,"이차식 $a x^2+b x+c$ 가 완전제곱식으로 인수분해된다.
$\Rightarrow$ 이차방정식 $a x^2+b x+c=0$ 이 중근을 갖는다.
$\Rightarrow b^2-4 a c=0$",공통수학1,10,방정식과 부등식,이차방정식,89
N10_2_2_9,근과 계수의 관계를 이용하여 식의 값 구하기(1) - 곱셈공식 이용,"이차방정식 $a x^2+b x+c=0$ 의 두 근이 $\alpha, \beta$ 일 때, $\alpha, \beta$ 에 대한 식의 값은 다음과 같은 순서로 구한다.
(i) $\alpha+\beta=-\frac{b}{a}, \alpha \beta=\frac{c}{a}$ 임을 이용하여 $\alpha+\beta, \alpha \beta$ 의 값을 구한 다.
(ii) 주어진 식을 $\alpha+\beta, \alpha \beta$ 에 대한 식으로 변형한다.
(iii) (ii)의 식에 (i)의 값을 대입하여 주어진 식의 값을 구한다.",공통수학1,10,방정식과 부등식,이차방정식,90
N10_2_2_10,근과 계수의 관계를 이용하여 식의 값 구하기(2) - 대입,"이차방정식 $a x^2+b x+c=0$ 의 두 근이 $\alpha, \beta$ 일 때, 주어진 식이 이 방정식에 $\alpha$ 또는 $\beta$ 를 대입한 식을 변형한 꼴이면 식의 값은 다음과 같은 순서로 구한다.
(i) $\alpha+\beta=-\frac{b}{a}, \alpha \beta=\frac{c}{a}$ 임을 이용하여 $\alpha+\beta, \alpha \beta$ 의 값을 구한 다.
(ii) $a \alpha^2+b \alpha+c=0, a \beta^2+b \beta+c=0$ 임을 이용하여 주어진 식을 간단히 한다.
(iii) (ii)의 식에 (i)의 값을 대입하여 주어진 식의 값을 구한다.",공통수학1,10,방정식과 부등식,이차방정식,91
N10_2_2_11,미정계수의 결정; 근의 조건이 주어진 경우(1) 비가 주어진 경우,"이차방정식의 두 근의 조건이 주어지면 두 근을 다음과 같이 놓고 근과 계수의 관계를 이용하여 미정계수를 구한다.
두 근의 비가 $m: n$ 이면 두 근은
$\Rightarrow m \alpha, n \alpha(\alpha \neq 0)$",공통수학1,10,방정식과 부등식,이차방정식,92
N10_2_2_12,미정계수의 결정; 근의 조건이 주어진 경우(2) 두 근의 차가 주어진 경우(연속 포함),"이차방정식의 두 근의 조건이 주어지면 두 근을 다음과 같이 놓고 근과 계수의 관계를 이용하여 미정계수를 구한다.
두 근의 차가 $p$ 이면 두 근은
$\Rightarrow \alpha, \alpha+p$ 또는 $\alpha-p, \alpha$
",공통수학1,10,방정식과 부등식,이차방정식,93
N10_2_2_13,미정계수의 결정; 근의 조건이 주어진 경우(3) 두 근의 절댓값이 같고 부호가 다른 경우,"이차방정식 $a x^2+b x+c=0$ 의 두 실근 $a, \beta$ 의 절댓값이 같고 부호가 서로 다르면

$\Rightarrow \alpha+\beta=-\frac{b}{a}=0, \alpha \beta=\frac{c}{a}<0$",공통수학1,10,방정식과 부등식,이차방정식,94
N10_2_2_14,미정계수의 결정; 근의 관계식이 주어진 경우,"이차방정식의 두 근 $\alpha, \beta$ 에 대한 관계식이 주어지면 이 식을 $\alpha+\beta, \alpha \beta$ 에 대한 식으로 변형한 후 근과 계수의 관계를 이용하여 미정계수를 구한다.",공통수학1,10,방정식과 부등식,이차방정식,95
N10_2_2_15,미정계수의 결정; 두 이차방정식이 주어진 경우,"두 이차방정식의 근이 모두 $\alpha, \beta$ 로 나타내어져 있으면 근과 계수의 관계를 이용하여 $\alpha, \beta$ 에 대한 식을 세운 후 두 식을 연립하여 미정계수를 구한다.",공통수학1,10,방정식과 부등식,이차방정식,96
N10_2_2_16,이차방정식의 작성,"두 수 $\alpha, \beta$ 를 근으로 하고 $x^2$ 의 계수가 1 인 이차방정식은

$\Rightarrow x^2-(\alpha+\beta) x+\alpha \beta=0$",공통수학1,10,방정식과 부등식,이차방정식,97
N10_2_2_17,잘못 보고 푼 이차방정식,"(1) $x$ 의 계수를 잘못 보고 풀어 얻은 두 근의 곱은 원래의 이차방정식의 두 근의 곱과 같다.
(2) 상수항을 잘못 보고 풀어 얻은 두 근의 합은 원래의 이차방정식 의 두 근의 합과 같다.",공통수학1,10,방정식과 부등식,이차방정식,98
N10_2_2_18,이차식의 인수분해(복소수 범위),"$x$ 에 대한 이차식 $a x^2+b x+c$ 가 쉽게 인수분해되지 않을 때에는 다음과 같은 순서로 인수분해한다.
(i) 이차방정식 $a x^2+b x+c=0$ 의 두 근 $\alpha, \beta$ 를 구한다.
(ii) $a x^2+b x+c=a(x-\alpha)(x-\beta)$ 로 인수분해한다.",공통수학1,10,방정식과 부등식,이차방정식,99
N10_2_2_19,이차방정식 f(x)=0과 f(ax+b)=0의 관계,"$x$ 에 대한 이차식 $a x^2+b x+c$ 가 쉽게 인수분해되지 않을 때에는 다음과 같은 순서로 인수분해한다.
(i) 이차방정식 $a x^2+b x+c=0$ 의 두 근 $\alpha, \beta$ 를 구한다.
(ii) $a x^2+b x+c=a(x-\alpha)(x-\beta)$ 로 인수분해한다.",공통수학1,10,방정식과 부등식,이차방정식,100
N10_2_2_20,f(a)=f(b)=k를 만족시키는 이차식 f(x) 구하기,"이차식 $f(x)$ 에 대하여 $f(\alpha)=f(\beta)=k$ 이면 $f(\alpha)-k=0$, $f(\beta)-k=0$ 이므로 이차방정식 $f(x)-k=0$ 의 두 근은 $\alpha, \beta$ 이다.",공통수학1,10,방정식과 부등식,이차방정식,101
N10_2_2_21,이차방정식의 켤레근,"(1) 계수가 모두 유리수인 이차방정식의 한 근이 $p+q \sqrt{m}$ 이면
$\Rightarrow$ 다른 한 근은

$p-q \sqrt{m} \text { (단, } p, q \text { 는 유리수, } q \neq 0, \sqrt{m} \text { 은 무리수 })$

(2) 계수가 모두 실수인 이차방정식의 한 근이 $p+q i$ 이면
$\Rightarrow$ 다른 한 근은 $\quad p-q i$ (단, $p, q$ 는 실수, $q \neq 0, i=\sqrt{-1}$ )",공통수학1,10,방정식과 부등식,이차방정식,102
N10_2_3_1,이차함수의 그래프와 x축의 교점,"(1) 계수가 모두 유리수인 이차방정식의 한 근이 $p+q \sqrt{m}$ 이면
$\Rightarrow$ 다른 한 근은

$p-q \sqrt{m} \text { (단, } p, q \text { 는 유리수, } q \neq 0, \sqrt{m} \text { 은 무리수 })$

(2) 계수가 모두 실수인 이차방정식의 한 근이 $p+q i$ 이면
$\Rightarrow$ 다른 한 근은 $\quad p-q i$ (단, $p, q$ 는 실수, $q \neq 0, i=\sqrt{-1}$ )",공통수학1,10,방정식과 부등식,이차방정식과 이차함수,103
N10_2_3_2,이차함수의 그래프와 x축의 위치 관계,"이차함수 $y=a x^2+b x+c$ 의 그래프와 $x$ 축의 위치 관계는 이차방정식 $a x^2+b x+c=0$ 의 판별식을 $D$ 라 할 때
(1) $D>0 \Rightarrow$ 서로 다른 두 점에서 만난다.
(2) $D=0 \Rightarrow$ 한 점에서 만난다. (접한다.)
(3) $D<0 \Rightarrow$ 만나지 않는다.",공통수학1,10,방정식과 부등식,이차방정식과 이차함수,104
N10_2_3_3,이차함수의 그래프와 직선의 교점,"이차함수 $y=f(x)$ 의 그래프와 직선 $y=g(x)$ 의 교점의 $x$ 좌표가
$\alpha, \beta$ 이다.
$\Rightarrow$ 이차방정식 $f(x)=g(x)$ 의 두 실근이 $\alpha, \beta$ 이다.
$\Rightarrow$ 이차방정식의 근과 계수의 관계를 이용한다.",공통수학1,10,방정식과 부등식,이차방정식과 이차함수,105
N10_2_3_4,이차함수의 그래프와 직선의 위치 관계,"이차함수 $y=a x^2+b x+c$ 의 그래프와 직선 $y=m x+n$ 의 위치 관계는 이차방정식 $a x^2+b x+c=m x+n$, 즉 $a x^2+(b-m) x+c-n=0$ 의 판별식을 $D$ 라 할 때
(1) $D>0 \Rightarrow$ 서로 다른 두 점에서 만난다.
(2) $D=0 \Rightarrow$ 한 점에서 만난다. (접한다.)
(3) $D<0 \Rightarrow$ 만나지 않는다.",공통수학1,10,방정식과 부등식,이차방정식과 이차함수,106
N10_2_3_5,이차함수의 그래프에 접하는 직선의 방정식,"(1) 기울기가 $m$ 이고 이차함수 $y=f(x)$ 의 그래프에 접하는 직선 $\Rightarrow y=m x+b$ 로 놓고, 이차방정식 $f(x)=m x+b$ 의 판별식 $D$ 가 $D=0$ 임을 이용하여 $b$ 의 값을 구한다.
(2) 점 $(p, q)$ 를 지나고 이차함수 $y=f(x)$ 의 그래프에 접하는 직선 $\Rightarrow y=a(x-p)+q$ 로 놓고, 이차방정식 $f(x)=a(x-p)+q$ 의 판별식 $D$ 가 $D=0$ 임을 이용하여 $a$ 의 값을 구한다.",공통수학1,10,방정식과 부등식,이차방정식과 이차함수,107
N10_2_3_6,이차함수의 최대·최소,"(1) 이차함수 $f(x)$ 가 $x=p$ 에서 최솟값 또는 최댓값을 갖는다.

$\Rightarrow f(x)=a(x-p)^2+q \text { 로 놓는다. }$

(2) 이차함수 $y=a(x-p)^2+q$ 는
(1) $a>0$ 일 때, $x=p$ 에서 최솟값 $q$ 를 갖는다.
(2) $a<0$ 일 때, $x=p$ 에서 최댓값 $q$ 를 갖는다.",공통수학1,10,방정식과 부등식,이차방정식과 이차함수,108
N10_2_3_7,제한된 범위에서 이차함수의 최대·최소,"$\alpha \leq x \leq \beta$ 에서 이차함수 $f(x)=a(x-p)^2+q$ 의 최댓값과 최솟값은
(1) $\alpha \leq p \leq \beta$ 일 때
$\Rightarrow f(\alpha), f(\beta), q$ 중 가장 큰 값이 최댓값, 가장 작은 값이 최솟값이다.
(2) $p<\alpha$ 또는 $p>\beta$ 일 때
$\Rightarrow f(\alpha), f(\beta)$ 중 큰 값이 최댓값, 작은 값이 최솟값이다.",공통수학1,10,방정식과 부등식,이차방정식과 이차함수,109
N10_2_3_8,공통부분이 있는 함수의 최대·최소,"함수 $y=\{f(x)\}^2+a f(x)+b$ 의 최댓값과 최솟값은 다음과 같은 순서로 구한다.
(i) $f(x)=t$ 로 놓고 $t$ 의 값의 범위를 구한다.
(ii) $y=t^2+a t+b$ 를 $y=(t-p)^2+q$ 꼴로 변형한다.
(iii) (i)의 범위에서 최댓값 또는 최솟값을 구한다.",공통수학1,10,방정식과 부등식,이차방정식과 이차함수,110
N10_2_3_9,완전제곱식을 이용한 이차식의 최대·최소,"$x, y$ 가 실수일 때, $a x^2+b y^2+c x+d y+e$ 의 최댓값과 최솟값은 $\Rightarrow a(x-m)^2+b(y-n)^2+k$ 꼴로 변형한 후 $(\text { 실수 })^2 \geq 0$ 임을 이용한다.
$\Rightarrow x=m, y=n$ 일 때, 최댓값 또는 최솟값은 $k$ 이다.",공통수학1,10,방정식과 부등식,이차방정식과 이차함수,111
N10_2_3_10,조건을 만족시키는 이차식의 최대·최소,"등식이 조건으로 주어진 이차식의 최댓값과 최솟값은 다음과 같은 순서로 구한다.
(i) 주어진 등식에서 한 문자를 다른 문자에 대한 식으로 나타낸다.
(ii) (i)의 식을 이차식에 대입하여 한 문자에 대한 이차식으로 나 타낸다.
(iii) (ii)의 식에서 최댓값 또는 최솟값을 구한다.",공통수학1,10,방정식과 부등식,이차방정식과 이차함수,112
N10_2_3_11,이차함수의 최대·최소의 활용,"이차함수의 최대, 최소의 활용 문제를 물 때에는 다음과 같은 순서 로 한다.
(i) 주어진 상황을 한 문자에 대한 이차식으로 나타내고 문자의 값의 범위를 구한다.
(ii) (i)에서 구한 이차식을 완전제곱식을 포함한 식으로 변형한다.
(iii) (i)의 범위에서 최댓값 또는 최솟값을 구한다.",공통수학1,10,방정식과 부등식,이차방정식과 이차함수,113
N10_2_4_1,삼차방정식과 사차방정식의 풀이,,공통수학1,10,방정식과 부등식,여러 가지 방정식,114
N10_2_4_2,공통 부분이 있는 사차방정식 풀이,,공통수학1,10,방정식과 부등식,여러 가지 방정식,115
N10_2_4_3,x⁴+ax²+b=0 꼴의 방정식의 풀이,,공통수학1,10,방정식과 부등식,여러 가지 방정식,116
N10_2_4_4,ax⁴+bx³+cx²+bx+a=0 꼴의 방정식의 풀이,,공통수학1,10,방정식과 부등식,여러 가지 방정식,117
N10_2_4_5,"근이 주어진 삼, 사차 방정식",,공통수학1,10,방정식과 부등식,여러 가지 방정식,118
N10_2_4_6,삼차방정식의 근의 판별,,공통수학1,10,방정식과 부등식,여러 가지 방정식,119
N10_2_4_7,삼차방정식 근과 계수의 관계,,공통수학1,10,방정식과 부등식,여러 가지 방정식,120
N10_2_4_8,삼차방정식의 작성,,공통수학1,10,방정식과 부등식,여러 가지 방정식,121
N10_2_4_9,삼차식의 작성_f(a)=f(b)=f(c)=k꼴,,공통수학1,10,방정식과 부등식,여러 가지 방정식,122
N10_2_4_10,삼차방정식의 켤레근,,공통수학1,10,방정식과 부등식,여러 가지 방정식,123
N10_2_4_11,"x³=1, x³=-1의 허근의 성질",,공통수학1,10,방정식과 부등식,여러 가지 방정식,124
N10_2_4_12,삼차방정식과 사차방정식의 활용,,공통수학1,10,방정식과 부등식,여러 가지 방정식,125
N10_2_4_13,"일차, 이차방정식 연립",,공통수학1,10,방정식과 부등식,여러 가지 방정식,126
N10_2_4_14,"이차, 이차방정식 연립",,공통수학1,10,방정식과 부등식,여러 가지 방정식,127
N10_2_4_15,대칭형의 연립방정식,,공통수학1,10,방정식과 부등식,여러 가지 방정식,128
N10_2_4_16,연립이차방정식의 해의 조건,,공통수학1,10,방정식과 부등식,여러 가지 방정식,129
N10_2_4_17,연립이차방정식의 활용,,공통수학1,10,방정식과 부등식,여러 가지 방정식,130
N10_2_4_18,정수 조건의 부정방정식,,공통수학1,10,방정식과 부등식,여러 가지 방정식,131
N10_2_4_19,실수 조건의 부정방정식,,공통수학1,10,방정식과 부등식,여러 가지 방정식,132
N10_2_5_1,부등식의 기본 성질,,공통수학1,10,방정식과 부등식,부등식,133
N10_2_5_2,부등식 ax>b의 풀이,,공통수학1,10,방정식과 부등식,부등식,134
N10_2_5_3,연립일차부등식의 풀이,,공통수학1,10,방정식과 부등식,부등식,135
N10_2_5_4,A<B<C 꼴의 부등식의 풀이,,공통수학1,10,방정식과 부등식,부등식,136
N10_2_5_5,특수한 해를 갖는 연립일차부등식,,공통수학1,10,방정식과 부등식,부등식,137
N10_2_5_6,연립일차부등식의 해가 주어진 경우,,공통수학1,10,방정식과 부등식,부등식,138
N10_2_5_7,연립일차부등식이 해를 갖거나 갖지 않는 경우,,공통수학1,10,방정식과 부등식,부등식,139
N10_2_5_8,연립일차부등식의 정수인 해의 개수가 주어진 경우,,공통수학1,10,방정식과 부등식,부등식,140
N10_2_5_9,연립일차부등식의 활용,,공통수학1,10,방정식과 부등식,부등식,141
N10_2_5_10,"|ax+b|<c, |ax+b|>c 꼴의 부등식",,공통수학1,10,방정식과 부등식,부등식,142
N10_2_5_11,|ax+b|<cx+d 꼴의 부등식,,공통수학1,10,방정식과 부등식,부등식,143
N10_2_5_12,절댓값 기호가 두 개인 부등식,,공통수학1,10,방정식과 부등식,부등식,144
N10_2_5_13,절댓값 기호를 포함한 부등식이 특수한 해를 갖는 경우,,공통수학1,10,방정식과 부등식,부등식,145
N10_2_6_1,그래프를 이용한 부등식의 풀이,,공통수학1,10,방정식과 부등식,이차부등식,146
N10_2_6_2,이차부등식의 풀이,,공통수학1,10,방정식과 부등식,이차부등식,147
N10_2_6_3,절댓값 기호를 포함한 이차부등식,,공통수학1,10,방정식과 부등식,이차부등식,148
N10_2_6_4,이차부등식의 풀이; 이차함수의 식을 구하는 경우,,공통수학1,10,방정식과 부등식,이차부등식,149
N10_2_6_5,해가 주어진 이차부등식,,공통수학1,10,방정식과 부등식,이차부등식,150
N10_2_6_6,부등식 f(x)<0과 부등식 f(ax+b)<0의 관계,,공통수학1,10,방정식과 부등식,이차부등식,151
N10_2_6_7,정수인 해의 개수가 주어진 이차부등식,,공통수학1,10,방정식과 부등식,이차부등식,152
N10_2_6_8,이차부등식이 해를 한 개만 가질 조건,,공통수학1,10,방정식과 부등식,이차부등식,153
N10_2_6_9,이차부등식이 항상 성립할 조건,,공통수학1,10,방정식과 부등식,이차부등식,154
N10_2_6_10,이차부등식이 해를 갖지 않을 조건,,공통수학1,10,방정식과 부등식,이차부등식,155
N10_2_6_11,이차부등식이 해를 가질 조건,,공통수학1,10,방정식과 부등식,이차부등식,156
N10_2_6_12,제한된 범위에서 항상 성립하는 이차부등식,,공통수학1,10,방정식과 부등식,이차부등식,157
